DATE,BAMLCC0A0CMTRIV,BAMLHYH0A0HYM2TRIV,CORESTICKM159SFRBATL,CSUSHPINSA,GDP,GS1,GS10,GS30,GS5,PCEPI,PCEPILFE,SPY,T10Y2Y,T10Y2YM,T5YIE,UNRATE,WFRBST01134,WILL5000INDFC,WILLSMLCAP
1993-09,694.87,220.75,3.656038681,78.19800000000001,6882.098,3.36,5.36,6.0,4.73,69.01,71.625,45.9375,1.58,1.51,0,6.7,25.7,13.24,9976.99
1993-10,700.75,222.15,3.433321443,78.172,7013.738,3.39,5.33,5.94,4.71,69.227,71.744,46.84375,1.50,1.46,0,6.8,26.1,13.30,10229.71
1993-11,698.49,226.08,3.445125507,78.17,7013.738,3.58,5.72,6.21,5.06,69.358,71.928,46.34375,1.45,1.56,0,6.6,26.1,13.51,10438.64
1993-12,694.27,227.46,3.557822725,78.113,7013.738,3.61,5.77,6.25,5.15,69.374,71.96,46.59375,1.62,1.56,0,6.5,26.1,13.30,10120.25
1994-01,697.73,229.78,3.384372964,78.199,7115.652,3.54,5.75,6.29,5.09,69.397,72.018,48.21875,1.58,1.61,0,6.6,26.4,13.50,10499.38
1994-02,706.78,234.74,3.424654259,78.205,7115.652,3.87,5.97,6.49,5.4,69.558,72.173,46.8125,1.57,1.5,0,6.6,26.4,13.88,10815.21
1994-03,689.99,233.11,3.578833286,78.35,7115.652,4.32,6.48,6.91,5.94,69.75,72.42,44.59375,1.47,1.48,0,6.5,26.4,13.54,10781.33
1994-04,676.19,225.58,3.364064138,78.702,7246.931,4.82,6.97,7.27,6.52,69.832,72.528,45.09375,1.56,1.42,0,6.4,26.7,12.99,10180.66
1994-05,669.14,222.77,3.238103819,79.21,7246.931,5.31,7.18,7.41,6.78,69.933,72.69,45.8125,1.33,1.21,0,6.1,26.7,13.12,10181.69
1994-06,668.11,222.34,3.207540833,79.702,7246.931,5.27,7.1,7.4,6.7,70.104,72.851,44.46875,1.14,1.17,0,6.1,26.7,13.28,10088.97
1994-07,666.67,223.24,3.245680943,80.064,7331.075,5.48,7.3,7.58,6.91,70.325,73.004,45.90625,1.15,1.17,0,6.1,27.0,12.95,9811.70
1994-08,679.28,224.84,3.318864731,80.317,7331.075,5.56,7.24,7.49,6.88,70.486,73.086,47.65625,1.10,1.06,0,6.0,27.0,13.35,10051.57
1994-09,681.25,226.49,3.267212367,80.34,7331.075,5.76,7.46,7.71,7.08,70.565,73.197,46.171875,1.04,1.07,0,5.9,27.0,13.79,10625.85
1994-10,670.19,226.39,3.178740091,80.304,7455.288,6.11,7.74,7.94,7.4,70.684,73.369,47.484375,1.00,1.01,0,5.8,27.4,13.59,10578.68
1994-11,665.97,226.60,3.142092625,80.17,7455.288,6.54,7.96,8.08,7.72,70.819,73.503,45.59375,0.98,0.81,0,5.6,27.4,13.71,10574.52
1994-12,667.41,224.67,2.915659975,80.079,7455.288,7.14,7.81,7.87,7.78,70.865,73.528,45.5625,0.50,0.22,0,5.5,27.4,13.17,10095.00
1995-01,674.41,227.40,3.159681044,80.027,7522.289,7.05,7.78,7.85,7.76,71.008,73.711,47.09375,0.15,0.27,0,5.6,27.9,13.49,10355.20
1995-02,685.75,230.72,3.139699974,79.993,7522.289,6.7,7.47,7.61,7.37,71.134,73.831,49.015625,0.33,0.36,0,5.4,27.9,13.79,10256.51
1995-03,706.23,238.52,3.184482491,80.08,7522.289,6.43,7.2,7.45,7.05,71.265,74.013,50.109375,0.42,0.42,0,5.4,27.9,14.29,10715.76
1995-04,711.87,241.20,3.322916117,80.37100000000001,7580.997,6.27,7.06,7.36,6.86,71.453,74.184,51.59375,0.40,0.49,0,5.8,28.0,14.71,10970.86
1995-05,722.52,247.58,3.367477772,80.693,7580.997,6.0,6.63,6.95,6.41,71.563,74.311,53.640625,0.47,0.46,0,5.6,28.0,15.06,11173.90
1995-06,760.97,255.44,3.34707431,81.07,7580.997,5.64,6.17,6.57,5.93,71.633,74.375,54.40625,0.49,0.45,0,5.6,28.0,15.61,11372.66
1995-07,763.91,256.79,3.402097044,81.413,7683.125,5.59,6.28,6.72,6.01,71.722,74.493,56.15625,0.42,0.5,0,5.7,28.3,16.08,11940.59
1995-08,757.99,259.96,3.255560049,81.655,7683.125,5.75,6.49,6.86,6.24,71.877,74.671,56.40625,0.56,0.51,0,5.7,28.3,16.66,12704.61
1995-09,773.47,261.70,3.368207809,81.74,7683.125,5.62,6.2,6.55,6.0,71.926,74.77,58.484375,0.44,0.39,0,5.6,28.3,16.96,12916.72
1995-10,780.32,264.60,3.479287466,81.72800000000001,7772.586,5.59,6.04,6.37,5.86,72.113,74.952,58.3125,0.34,0.34,0,5.5,28.5,17.55,13171.76
1995-11,794.12,266.90,3.394879542,81.633,7772.586,5.43,5.93,6.26,5.69,72.111,75.0,60.90625,0.46,0.45,0,5.6,28.5,17.45,12688.52
1995-12,808.30,269.81,3.397750888,81.515,7772.586,5.31,5.71,6.06,5.51,72.249,75.105,61.484375,0.39,0.39,0,5.6,28.5,18.14,13258.00
1996-01,819.75,273.93,3.294296705,81.428,7868.468,5.09,5.65,6.05,5.36,72.41,75.19,63.671875,0.40,0.54,0,5.6,28.4,18.40,13572.99
1996-02,822.98,278.78,3.278044833,81.4,7868.468,4.94,5.81,6.24,5.38,72.524,75.288,63.875,0.70,0.78,0,5.5,28.4,18.99,13512.36
1996-03,811.29,280.16,3.15123296,81.666,7868.468,5.34,6.27,6.6,5.97,72.743,75.462,64.6875,0.73,0.61,0,5.5,28.4,19.27,13948.21
1996-04,800.31,278.43,3.021419042,82.126,8032.84,5.54,6.51,6.79,6.3,72.961,75.565,65.390625,0.52,0.55,0,5.6,28.4,19.65,14268.41
1996-05,792.09,278.75,3.065009249,82.603,8032.84,5.64,6.74,6.93,6.48,73.087,75.696,66.875,0.65,0.64,0,5.6,28.4,19.97,15074.92
1996-06,791.66,280.61,3.066510398,83.05,8032.84,5.81,6.91,7.06,6.69,73.086,75.754,67.109375,0.58,0.61,0,5.3,28.4,20.46,15582.90
1996-07,802.27,282.03,3.103134864,83.42,8131.408,5.85,6.87,7.03,6.64,73.241,75.897,64.09375,0.59,0.6,0,5.5,28.2,20.46,15022.27
1996-08,811.80,284.79,3.096243134,83.646,8131.408,5.67,6.64,6.84,6.39,73.31,75.962,65.328125,0.57,0.61,0,5.1,28.2,19.51,13848.06
1996-09,802.07,287.11,3.076709572,83.70299999999999,8131.408,5.83,6.83,7.03,6.6,73.517,76.192,68.625,0.62,0.6,0,5.2,28.2,19.81,14646.63
1996-10,821.55,294.29,2.957328624,83.631,8259.771,5.55,6.53,6.81,6.27,73.74,76.373,70.84375,0.62,0.62,0,5.2,28.4,20.88,15297.39
1996-11,839.51,296.42,2.99348831,83.55799999999999,8259.771,5.42,6.2,6.48,5.97,73.871,76.473,76.015625,0.59,0.5,0,5.4,28.4,21.13,15085.96
1996-12,858.93,302.29,3.066760867,83.492,8259.771,5.47,6.3,6.55,6.07,73.956,76.503,73.84375,0.47,0.52,0,5.4,28.4,22.56,15706.96
1997-01,847.54,304.80,2.924852958,83.53200000000001,8362.655,5.61,6.58,6.83,6.33,74.052,76.584,78.40625,0.55,0.57,0,5.3,28.0,22.31,15931.43
1997-02,848.74,307.09,2.815492049,83.598,8362.655,5.53,6.42,6.69,6.2,74.208,76.741,79.15625,0.59,0.52,0,5.2,28.0,23.50,16245.02
1997-03,850.91,311.82,2.868448161,83.912,8362.655,5.8,6.69,6.93,6.54,74.286,76.925,75.375,0.47,0.47,0,5.2,28.0,23.49,15890.57
1997-04,841.29,307.02,2.924881516,84.322,8518.825,5.99,6.89,7.09,6.76,74.359,77.075,80.09375,0.48,0.44,0,5.1,28.3,22.48,15111.46
1997-05,855.26,311.78,2.883239208,84.865,8518.825,5.87,6.71,6.94,6.57,74.324,77.131,85.15625,0.42,0.43,0,4.9,28.3,23.42,15095.20
1997-06,861.69,318.03,2.841507556,85.399,8518.825,5.69,6.49,6.77,6.38,74.42,77.245,88.3125,0.45,0.4,0,5.0,28.3,25.09,16807.01
1997-07,878.28,323.33,2.764311367,85.84200000000001,8662.823,5.54,6.22,6.51,6.12,74.464,77.297,95.3125,0.43,0.33,0,4.9,28.4,26.38,17722.53
1997-08,897.70,330.49,2.668660701,86.15100000000001,8662.823,5.56,6.3,6.58,6.16,74.524,77.267,90.375,0.31,0.36,0,4.8,28.4,28.10,18768.22
1997-09,893.86,331.10,2.558893145,86.311,8662.823,5.52,6.21,6.5,6.11,74.704,77.427,94.375,0.37,0.33,0,4.9,28.4,27.20,19089.23
1997-10,914.58,337.83,2.633884037,86.40799999999999,8765.907,5.46,6.03,6.33,5.93,74.801,77.545,92.0625,0.29,0.26,0,4.7,28.3,28.99,20464.62
1997-11,923.06,338.78,2.564888202,86.633,8765.907,5.46,5.88,6.11,5.8,74.804,77.568,95.625,0.21,0.17,0,4.6,28.3,27.85,19591.90
1997-12,926.25,342.02,2.636585632,86.84899999999999,8765.907,5.53,5.81,5.99,5.77,74.788,77.613,97.0625,0.08,0.09,0,4.7,28.3,29.28,19465.97
1998-01,935.57,345.24,2.686312997,87.165,8866.48,5.24,5.54,5.81,5.42,74.825,77.732,98.3125,0.09,0.18,0,4.6,28.6,29.29,19893.40
1998-02,947.91,350.74,2.70235568,87.375,8866.48,5.31,5.57,5.89,5.49,74.787,77.798,105.125,0.21,0.15,0,4.6,28.6,29.45,19683.63
1998-03,946.47,352.16,2.682792941,87.87799999999999,8866.48,5.39,5.65,5.95,5.61,74.799,77.881,109.9375,0.07,0.09,0,4.7,28.6,31.59,21237.37
1998-04,953.99,355.81,2.650550927,88.559,8969.699,5.38,5.64,5.92,5.61,74.891,78.024,111.34375,0.07,0.08,0,4.3,28.6,33.41,22223.46
1998-05,957.29,357.25,2.621199946,89.375,8969.699,5.44,5.65,5.93,5.63,74.994,78.1,109.03125,0.08,0.06,0,4.4,28.6,33.78,22346.32
1998-06,969.81,359.74,2.610692088,90.195,8969.699,5.41,5.5,5.7,5.52,74.931,78.002,113.3125,0.01,-0.02,0,4.5,28.6,32.57,21165.78
1998-07,977.33,361.31,2.613395599,90.86,9121.097,5.36,5.46,5.68,5.46,75.116,78.222,111.78125,-0.02,0.0,0,4.5,27.9,34.20,21400.09
1998-08,975.67,363.34,2.643666793,91.407,9121.097,5.21,5.34,5.54,5.27,75.22,78.375,96.0,0.01,0.07,0,4.5,27.9,33.08,19902.01
1998-09,975.98,343.52,2.603431515,91.753,9121.097,4.71,4.81,5.2,4.62,75.176,78.361,101.75,0.19,0.14,0,4.6,27.9,28.89,16033.06
1998-10,1014.17,345.99,2.54435291,92.001,9293.991,4.12,4.53,5.01,4.18,75.341,78.514,110.0,0.16,0.44,0,4.5,28.1,28.80,17130.25
1998-11,995.78,338.51,2.531446927,92.199,9293.991,4.53,4.83,5.25,4.54,75.345,78.528,116.125,0.52,0.29,0,4.4,28.1,31.96,17978.07
1998-12,1014.20,356.32,2.446189532,92.445,9293.991,4.52,4.65,5.06,4.45,75.42,78.663,123.3125,0.23,0.14,0,4.4,28.1,34.25,18955.74
1999-01,1017.16,355.43,2.3907588,92.715,9411.682,4.51,4.72,5.16,4.6,75.527,78.776,127.65625,0.11,0.1,0,4.3,27.9,36.15,20162.65
1999-02,1021.76,360.00,2.3238316,92.981,9411.682,4.7,5.0,5.37,4.91,75.484,78.749,123.5625,0.10,0.12,0,4.4,27.9,37.37,20391.92
1999-03,996.46,357.00,2.2464619,93.611,9411.682,4.78,5.23,5.58,5.14,75.541,78.773,128.375,0.20,0.18,0,4.2,27.9,36.10,19052.35
1999-04,1008.11,362.05,2.2358613,94.437,9526.21,4.69,5.18,5.55,5.08,75.906,78.975,133.25,0.26,0.2,0,4.3,28.1,37.71,19427.57
1999-05,1013.85,368.56,2.1625267,95.362,9526.21,4.85,5.54,5.81,5.44,75.955,79.051,130.203125,0.28,0.29,0,4.2,28.1,39.31,21101.96
1999-06,991.53,364.16,2.0812547,96.365,9526.21,5.1,5.9,6.04,5.81,75.979,79.092,137.0,0.24,0.28,0,4.3,28.1,38.22,21401.54
1999-07,992.74,364.72,2.1244533,97.194,9686.626,5.03,5.79,5.98,5.68,76.181,79.235,132.75,0.27,0.24,0,4.3,27.8,40.64,22629.09
1999-08,988.44,364.76,2.1074137,97.899,9686.626,5.2,5.94,6.07,5.84,76.319,79.273,132.0625,0.29,0.26,0,4.2,27.8,39.15,22301.16
1999-09,985.86,360.57,2.0832919,98.402,9686.626,5.25,5.92,6.07,5.8,76.593,79.483,128.75,0.25,0.26,0,4.2,27.8,39.07,21670.18
1999-10,991.91,357.87,2.0639533,98.835,9900.169,5.43,6.11,6.26,6.03,76.723,79.619,137.0,0.27,0.25,0,4.1,28.3,37.74,21167.60
1999-11,998.37,357.62,2.1623251,99.153,9900.169,5.55,6.03,6.15,5.97,76.792,79.695,139.28125,0.23,0.17,0,4.1,28.3,40.02,22055.48
1999-12,1000.48,362.12,2.1818508,99.547,9900.169,5.84,6.28,6.35,6.19,76.97,79.796,146.875,0.17,0.18,0,4.0,28.3,41.75,23430.44
2000-01,997.97,364.36,2.350195,100.0,10002.179,6.12,6.66,6.63,6.58,77.18,79.987,139.5625,0.21,0.22,0,4.0,28.6,44.67,26060.39
2000-02,996.98,363.00,2.3950909,100.571,10002.179,6.22,6.52,6.23,6.68,77.422,80.106,137.4375,0.02,-0.09,0,4.1,28.6,43.34,25869.85
2000-03,1002.63,363.72,2.4989589,101.466,10002.179,6.22,6.26,6.05,6.5,77.755,80.27,150.375,-0.13,-0.27,0,4.0,28.6,44.37,30157.23
2000-04,1013.44,358.40,2.4247194,102.54,10247.72,6.15,5.99,5.85,6.26,77.69,80.323,145.09375,-0.47,-0.41,0,3.8,28.2,46.37,27542.29
2000-05,999.67,358.26,2.5736327,103.701,10247.72,6.33,6.44,6.15,6.69,77.755,80.409,142.8125,-0.44,-0.37,0,4.0,28.2,44.56,25779.20
2000-06,1000.02,354.18,2.7153642,104.855,10247.72,6.17,6.1,5.93,6.3,78.019,80.47,145.28125,-0.41,-0.38,0,4.0,28.2,43.45,24457.94
2000-07,1020.15,360.73,2.7240005,105.721,10318.165,6.08,6.05,5.85,6.18,78.214,80.654,143.0,-0.35,-0.29,0,4.0,27.8,44.29,25941.94
2000-08,1034.71,361.89,2.8853852,106.521,10318.165,6.18,5.83,5.72,6.06,78.209,80.757,152.34375,-0.27,-0.4,0,4.1,27.8,43.50,25076.26
2000-09,1048.15,366.36,2.908796,107.134,10318.165,6.13,5.8,5.83,5.93,78.545,80.953,143.625,-0.41,-0.28,0,3.9,27.8,46.70,27287.81
2000-10,1053.80,363.06,2.9310365,107.727,10435.744,6.01,5.74,5.8,5.78,78.652,81.067,142.953125,-0.18,-0.17,0,3.9,27.2,44.37,26054.06
2000-11,1054.76,351.72,2.8816134,108.289,10435.744,6.09,5.72,5.78,5.7,78.762,81.21,132.28125,-0.14,-0.16,0,3.9,27.2,43.23,24703.24
2000-12,1065.31,337.41,2.9838403,108.79,10435.744,5.6,5.24,5.49,5.17,78.883,81.289,131.1875,-0.10,-0.11,0,3.9,27.2,39.30,22372.87
2001-01,1089.13,345.71,2.8896431,109.212,10470.231,4.81,5.16,5.54,4.86,79.265,81.592,137.020004,0.01,0.4,0,4.2,26.6,39.80,23694.82
2001-02,1123.74,368.34,2.9893325,109.64,10470.231,4.68,5.1,5.45,4.89,79.388,81.736,123.949997,0.55,0.44,0,4.2,26.6,41.50,24878.14
2001-03,1132.59,373.33,2.9711853,110.392,10470.231,4.3,4.89,5.34,4.64,79.395,81.821,116.690002,0.46,0.55,0,4.3,26.6,37.42,22878.31
2001-04,1137.56,365.71,3.1007641,111.246,10599.0,3.98,5.14,5.65,4.76,79.534,81.951,126.660004,0.75,0.91,0,4.4,26.6,34.89,21472.78
2001-05,1135.28,361.85,3.0843327,112.201,10599.0,3.78,5.39,5.78,4.93,79.743,81.97,125.949997,1.07,1.13,0,4.3,26.6,38.27,23882.80
2001-06,1145.71,366.82,3.2118098,113.271,10599.0,3.58,5.28,5.67,4.81,79.885,82.154,122.599998,1.17,1.2,0,4.5,26.6,38.34,24615.19
2001-07,1148.33,357.41,3.2190557,114.226,10598.02,3.62,5.24,5.61,4.76,79.858,82.366,121.349998,1.17,1.2,0,4.6,25.9,37.50,24905.20
2001-08,1179.11,363.98,3.2635089,114.987,10598.02,3.47,4.97,5.48,4.57,79.848,82.406,114.150002,1.28,1.21,0,4.9,25.9,37.05,24023.30
2001-09,1193.30,366.08,3.3990087,115.464,10598.02,2.82,4.73,5.48,4.12,79.577,81.939,104.440002,1.21,1.61,0,5.0,25.9,34.65,22954.31
2001-10,1198.27,340.10,3.4934371,115.679,10660.465,2.33,4.57,5.32,3.91,79.857,82.516,105.800003,1.73,1.84,0,5.3,26.0,31.39,19400.59
2001-11,1226.08,351.81,3.6122717,115.836,10660.465,2.18,4.65,5.12,3.97,79.803,82.683,114.050003,1.75,1.87,0,5.5,26.0,33.01,21473.21
2001-12,1212.84,364.05,3.5754587,116.054,10660.465,2.22,5.09,5.48,4.39,79.721,82.702,114.300003,1.94,1.98,0,5.7,26.0,34.81,22996.46
2002-01,1205.70,361.19,3.5684398,116.436,10783.5,2.16,5.04,5.45,4.34,79.793,82.75,113.18,2.00,2.01,0,5.7,26.1,35.43,24436.88
2002-02,1215.32,363.34,3.5387817,116.917,10783.5,2.23,4.91,5.45,4.3,79.926,82.907,111.150002,1.94,1.89,0,5.7,26.1,34.75,23940.08
2002-03,1215.22,359.33,3.480145,117.93,10783.5,2.57,5.28,5.81,4.74,80.144,83.006,114.519997,1.80,1.72,0,5.7,26.1,35.03,23762.10
2002-04,1197.65,367.27,3.4775061,119.209,10887.46,2.48,5.21,5.79,4.65,80.479,83.238,107.860001,1.70,1.79,0,5.9,26.1,35.74,25058.41
2002-05,1214.13,373.40,3.4632677,120.788,10887.46,2.35,5.16,5.76,4.49,80.531,83.331,107.220001,1.87,1.9,0,5.8,26.1,34.29,25034.82
2002-06,1229.49,370.48,3.2512149,122.332,10887.46,2.2,4.93,5.68,4.19,80.632,83.463,98.959999,1.86,1.94,0,5.8,26.1,33.63,23988.21
2002-07,1231.50,342.22,3.2740984,123.685,10984.04,1.96,4.65,5.59,3.81,80.81,83.632,91.160004,1.97,2.09,0,5.8,25.4,30.55,22024.49
2002-08,1235.13,330.94,3.1567969,124.728,10984.04,1.76,4.26,5.28,3.29,80.969,83.797,91.779999,2.32,2.13,0,5.7,25.4,27.97,19583.66
2002-09,1262.82,336.74,3.0374651,125.492,10984.04,1.72,3.87,4.96,2.94,81.115,83.934,81.790001,2.00,1.87,0,5.7,25.4,28.91,19973.55
2002-10,1281.55,330.88,2.9477485,126.135,11061.433,1.65,3.94,5.18,2.95,81.262,84.005,88.519997,1.92,2.03,0,5.7,25.1,26.92,18843.94
2002-11,1267.67,329.11,2.8341831,126.641,11061.433,1.49,4.05,5.18,3.05,81.343,84.087,93.980003,2.25,2.13,0,5.9,25.1,28.48,19613.83
2002-12,1288.41,349.27,2.8018315,127.15,11061.433,1.45,4.03,5.13,3.03,81.421,84.165,88.230003,2.14,2.19,0,6.0,25.1,29.69,20849.37
2003-01,1328.32,354.35,2.7875531,127.651,11174.129,1.36,4.05,5.14,3.05,81.664,84.223,86.059998,2.22,2.31,0,5.8,25.0,28.04,19798.40
2003-02,1332.92,364.99,2.7046594,128.326,11174.129,1.3,3.9,5.02,2.9,82.009,84.339,84.900002,2.28,2.27,0,5.9,25.0,27.34,19268.59
2003-03,1360.72,369.90,2.6277872,129.308,11174.129,1.24,3.81,5.03,2.78,82.219,84.474,84.739998,2.18,2.24,0,5.9,25.0,26.87,18742.74
2003-04,1362.96,380.98,2.4593491,130.489,11312.766,1.27,3.96,5.13,2.93,82.08,84.568,91.910004,2.34,2.34,0,6.0,25.8,27.48,19134.40
2003-05,1389.02,402.77,2.3483407,131.839,11312.766,1.18,3.57,4.76,2.52,81.986,84.69,96.949997,2.38,2.15,0,6.1,25.8,29.40,20912.84
2003-06,1432.09,406.33,2.27155,133.225,11312.766,1.01,3.33,4.62,2.27,82.074,84.738,97.629997,2.04,2.1,0,6.3,25.8,31.20,23072.33
2003-07,1427.08,417.19,2.237208,134.64600000000002,11566.669,1.12,3.98,5.13,2.87,82.315,84.949,99.389999,2.26,2.51,0,6.2,26.1,31.89,23703.46
2003-08,1371.15,409.89,2.1655338,135.964,11566.669,1.31,4.45,5.45,3.37,82.593,85.045,101.440002,2.59,2.59,0,6.1,26.1,32.08,24555.70
2003-09,1380.18,417.32,2.1842475,137.075,11566.669,1.24,4.27,5.28,3.18,82.852,85.164,99.949997,2.50,2.56,0,6.1,26.1,33.20,26113.28
2003-10,1429.69,429.19,2.1611133,137.975,11772.234,1.25,4.29,5.3,3.19,82.862,85.32,105.300003,2.49,2.54,0,6.0,26.5,33.55,26270.96
2003-11,1413.33,437.53,2.0365931,138.765,11772.234,1.34,4.3,5.25,3.29,82.967,85.437,106.449997,2.48,2.37,0,5.8,26.5,34.84,27851.76
2003-12,1416.08,443.87,1.976213,139.628,11772.234,1.31,4.27,5.21,3.27,83.15,85.544,111.279999,2.28,2.36,0,5.7,26.5,35.74,29250.08
2004-01,1438.70,454.10,1.9607229,140.70600000000002,11923.447,1.24,4.15,5.13,3.12,83.471,85.763,113.480003,2.43,2.39,0,5.7,27.2,36.92,29504.53
2004-02,1454.19,461.43,2.0481367,142.03,11923.447,1.24,4.08,5.08,3.07,83.649,85.902,115.019997,2.32,2.34,0,5.6,27.2,37.74,30645.66
2004-03,1471.21,461.53,2.1370611,144.08100000000002,11923.447,1.19,3.83,4.9,2.79,83.778,86.046,113.099998,2.33,2.25,0,5.8,27.2,38.69,31536.78
2004-04,1481.40,464.11,2.2577613,146.179,12112.815,1.43,4.35,5.28,3.39,83.934,86.27,110.959999,2.26,2.28,0,5.6,27.1,38.11,31632.37
2004-05,1440.00,460.94,2.2378638,148.333,12112.815,1.78,4.72,5.51,3.85,84.206,86.388,112.860001,2.22,2.19,0,5.6,27.1,37.07,29937.82
2004-06,1426.05,453.21,2.3794884,150.517,12112.815,2.12,4.73,5.48,3.93,84.447,86.525,114.529999,2.11,1.97,0,5.6,27.1,37.63,30672.07
2004-07,1440.52,461.01,2.2638524,152.336,12305.307,2.1,4.5,5.31,3.69,84.525,86.628,110.839996,1.93,1.86,0,5.5,27.4,37.97,31287.20
2004-08,1454.11,466.49,2.2577292,153.813,12305.307,2.02,4.28,5.15,3.47,84.569,86.661,111.110001,1.82,1.77,0,5.4,27.4,36.90,29885.22
2004-09,1488.21,475.24,2.240201,155.107,12305.307,2.12,4.13,4.98,3.36,84.735,86.823,111.760002,1.72,1.6,0,5.4,27.4,37.13,29996.07
2004-10,1491.44,481.43,2.2372194,156.299,12527.214,2.23,4.1,4.94,3.35,85.099,87.012,113.199997,1.58,1.52,0,5.5,27.7,38.25,31582.61
2004-11,1506.03,491.01,2.3012131,157.497,12527.214,2.5,4.19,4.95,3.53,85.427,87.199,117.889999,1.50,1.34,0,5.4,27.7,38.36,31817.76
2004-12,1494.59,496.14,2.3138859,158.671,12527.214,2.67,4.23,4.91,3.6,85.473,87.311,120.870003,1.37,1.22,0,5.4,27.7,40.71,34654.76
2005-01,1516.60,503.45,2.3158903,160.131,12767.286,2.86,4.22,4.77,3.71,85.585,87.625,118.160004,1.16,1.0,0,5.3,27.7,41.58,35244.96
2005-02,1528.78,503.57,2.2862449,161.925,12767.286,3.03,4.17,4.56,3.77,85.823,87.77,120.629997,0.86,0.79,0,5.4,27.7,40.74,34190.11
2005-03,1519.11,509.99,2.2461526,164.577,12767.286,3.3,4.5,4.77,4.17,86.08,87.987,117.959999,0.79,0.77,0,5.2,27.7,41.55,34897.64
2005-04,1505.87,496.46,2.2397223,167.0,12922.656,3.32,4.34,4.65,4.0,86.321,88.089,115.75,0.71,0.69,0,5.2,28.0,40.34,33704.46
2005-05,1523.58,490.87,2.3579552,169.545,12922.656,3.33,4.14,4.49,3.85,86.37,88.269,119.480003,0.55,0.5,0,5.1,28.0,39.67,32217.45
2005-06,1551.48,501.76,2.1993552,172.015,12922.656,3.36,4.0,4.28,3.77,86.423,88.33,119.18,0.41,0.36,0,5.0,28.0,41.60,34520.17
2005-07,1547.12,509.18,2.3010794,174.097,13142.642,3.64,4.18,4.38,3.98,86.79,88.46,123.739998,0.30,0.31,0,5.0,28.1,41.73,35601.83
2005-08,1535.93,516.66,2.2644059,175.922,13142.642,3.87,4.26,4.44,4.12,87.14,88.532,122.580002,0.28,0.22,0,4.9,28.1,43.40,37670.38
2005-09,1563.96,518.63,2.3340762,177.61,13142.642,3.85,4.2,4.45,4.01,87.981,88.728,123.040001,0.30,0.25,0,5.0,28.1,42.96,37093.41
2005-10,1539.02,513.83,2.3253024,178.752,13324.204,4.18,4.46,4.64,4.33,88.121,88.982,120.129997,0.16,0.19,0,5.0,28.2,43.20,37229.11
2005-11,1521.62,510.24,2.4316658,179.675,13324.204,4.33,4.54,4.7,4.45,87.938,89.21,125.410004,0.16,0.12,0,5.0,28.2,42.34,35882.32
2005-12,1529.21,512.90,2.4690335,180.108,13324.204,4.35,4.47,4.62,4.39,87.938,89.302,124.510002,0.07,0.07,0,4.9,28.2,44.74,38444.30
2006-01,1546.51,517.24,2.4510191,180.829,13599.16,4.45,4.42,4.57,4.35,88.364,89.503,127.5,-0.02,0.02,0,4.7,28.8,44.20,37841.81
2006-02,1540.40,525.74,2.4992554,181.501,13599.16,4.68,4.57,4.57,4.57,88.417,89.647,128.229996,-0.02,-0.1,0,4.8,28.8,45.83,40892.12
2006-03,1546.46,528.58,2.581219,182.75,13599.16,4.77,4.72,4.73,4.72,88.588,89.894,129.830002,-0.12,-0.01,0,4.7,28.8,46.18,41309.78
2006-04,1529.88,532.06,2.6806926,183.649,13753.424,4.9,4.99,5.06,4.9,88.999,90.169,131.470001,0.04,0.1,0,4.7,28.7,46.65,42626.27
2006-05,1519.53,535.45,2.7839595,184.381,13753.424,5.0,5.11,5.2,5.0,89.239,90.395,127.510002,0.20,0.14,0,4.6,28.7,46.97,42594.15
2006-06,1523.14,535.08,3.0344298,184.548,13753.424,5.16,5.11,5.15,5.07,89.459,90.623,127.279999,0.07,-0.01,0,4.6,28.7,46.27,41386.75
2006-07,1523.72,533.12,3.0939988,184.608,13870.188,5.22,5.09,5.13,5.04,89.765,90.712,127.849998,-0.01,-0.03,0,4.7,28.8,45.76,40798.58
2006-08,1546.95,539.04,3.2251144,184.405,13870.188,5.08,4.88,5.0,4.82,90.047,90.896,130.639999,0.02,-0.02,0,4.7,28.8,45.32,39095.93
2006-09,1576.02,547.79,3.212012,184.199,13870.188,4.97,4.72,4.85,4.67,89.812,91.04,133.580002,-0.04,-0.05,0,4.5,28.8,46.90,40574.56
2006-10,1592.34,554.72,3.2911246,184.056,14039.56,5.01,4.73,4.85,4.69,89.599,91.204,137.789993,-0.07,-0.07,0,4.4,29.0,47.73,40733.50
2006-11,1610.73,563.67,3.1482614,183.634,14039.56,5.01,4.6,4.69,4.58,89.63,91.248,140.529999,-0.09,-0.14,0,4.5,29.0,49.08,42235.19
2006-12,1632.54,572.66,3.1241583,183.232,14039.56,4.94,4.56,4.68,4.53,89.949,91.37,141.619995,-0.09,-0.11,0,4.4,29.0,50.51,44069.80
2007-01,1614.19,578.10,3.1457342,182.72,14215.651,5.06,4.76,4.85,4.75,90.249,91.741,143.75,-0.11,-0.12,0,4.6,29.4,51.22,44266.49
2007-02,1613.97,585.27,3.161558,182.472,14215.651,5.05,4.72,4.82,4.71,90.529,91.939,140.929993,-0.12,-0.13,0,4.5,29.4,52.57,45836.03
