DATE,FEDFUNDS,FEDDT,FEDD10Y,RESPPNTNWW,M1SL,TREAST,TREAS10Y,TREAS1T5,TREAS5T10,TREAS911Y,MBS10Y
2015-09,0.14,35093.0,2347.0,4233581.0,3043.0,2461876.0,637993.0,1138011.0,525562.0,159983.0,1727283.0
2015-10,0.12,35093.0,2347.0,4238274.0,3017.0,2461948.0,638041.0,1142559.0,514060.0,166961.0,1731773.0
2015-11,0.12,34146.0,2347.0,4240037.0,3081.2,2461800.0,637943.0,1135709.0,514037.0,173783.0,1734448.0
2015-12,0.24,32944.0,2347.0,4239362.0,3096.3,2461628.0,637912.0,1129302.0,500535.0,187099.0,1735244.0
2016-01,0.34,32944.0,2347.0,4241965.0,3099.9,2461554.0,637863.0,1124291.0,494987.0,165794.0,1737987.0
2016-02,0.38,31318.0,2347.0,4236838.0,3133.4,2461341.0,633455.0,1120351.0,488379.0,156556.0,1734608.0
2016-03,0.36,31318.0,2347.0,4253447.0,3157.2,2461211.0,629824.0,1141956.0,462562.0,129658.0,1750975.0
2016-04,0.37,29257.0,2347.0,4243666.0,3199.2,2461326.0,632241.0,1155990.0,464882.0,117592.0,1743481.0
2016-05,0.37,27096.0,2347.0,4233335.0,3237.3,2461413.0,632384.0,1156462.0,474322.0,114431.0,1735039.0
2016-06,0.38,25096.0,2347.0,4229933.0,3244.1,2461761.0,636112.0,1197951.0,449610.0,147354.0,1733000.0
2016-07,0.39,25096.0,2347.0,4230940.0,3242.5,2462303.0,636440.0,1199997.0,447746.0,140394.0,1733003.0
2016-08,0.4,22492.0,2347.0,4226345.0,3315.7,2462763.0,638237.0,1197151.0,452309.0,147720.0,1729969.0
2016-09,0.4,22492.0,2347.0,4230119.0,3322.6,2463645.0,635097.0,1209239.0,431098.0,161282.0,1732010.0
2016-10,0.4,20492.0,2347.0,4220827.0,3330.3,2463460.0,634982.0,1209208.0,431066.0,150738.0,1724248.0
2016-11,0.41,18493.0,2347.0,4217878.0,3354.7,2463544.0,635028.0,1202724.0,433465.0,146893.0,1723351.0
2016-12,0.54,18493.0,2347.0,4223028.0,3345.4,2463861.0,633074.0,1241826.0,399648.0,146820.0,1729920.0
2017-01,0.65,16180.0,2347.0,4221168.0,3398.2,2463601.0,633160.0,1241849.0,399275.0,146822.0,1730726.0
2017-02,0.66,16180.0,2347.0,4224242.0,3411.3,2463426.0,630067.0,1210166.0,407659.0,167127.0,1733903.0
2017-03,0.79,13329.0,2347.0,4240003.0,3456.2,2463488.0,626781.0,1216789.0,376104.0,195256.0,1751926.0
2017-04,0.9,13329.0,2347.0,4246783.0,3450.1,2464335.0,627368.0,1216893.0,376236.0,183368.0,1758023.0
2017-05,0.91,11829.0,2347.0,4245572.0,3512.8,2464730.0,627696.0,1194564.0,381211.0,200650.0,1757660.0
2017-06,1.04,8834.0,2347.0,4244487.0,3520.9,2464696.0,632743.0,1174320.0,353768.0,259257.0,1759254.0
2017-07,1.15,8097.0,2347.0,4243422.0,3541.8,2465046.0,632949.0,1174374.0,353845.0,256069.0,1758679.0
2017-08,1.16,8097.0,2347.0,4242265.0,3580.3,2465170.0,633907.0,1152633.0,357353.0,276684.0,1756956.0
2017-09,1.15,6757.0,2347.0,4239610.0,3563.4,2465300.0,633213.0,1163518.0,324365.0,310316.0,1754507.0
2017-10,1.15,6757.0,2347.0,4240344.0,3601.2,2465427.0,633168.0,1144897.0,325425.0,323377.0,1750794.0
2017-11,1.16,6757.0,2347.0,4237214.0,3631.9,2459827.0,633529.0,1111513.0,329644.0,345643.0,1753420.0
2017-12,1.3,4391.0,2347.0,4228444.0,3618.9,2456959.0,623118.0,1117114.0,308302.0,335543.0,1746658.0
2018-01,1.41,4391.0,2347.0,4223535.0,3668.4,2454219.0,622890.0,1095446.0,310412.0,328412.0,1744739.0
2018-02,1.42,4391.0,2347.0,4201346.0,3633.9,2436211.0,621274.0,1081309.0,322166.0,297078.0,1734134.0
2018-03,1.51,4391.0,2347.0,4188604.0,3672.5,2424242.0,626067.0,1081426.0,297846.0,326901.0,1723712.0
2018-04,1.69,4391.0,2347.0,4183642.0,3653.6,2424883.0,626439.0,1081513.0,298012.0,298438.0,1718592.0
2018-05,1.7,4391.0,2347.0,4162576.0,3646.2,2413218.0,614941.0,1079938.0,308277.0,289432.0,1708799.0
2018-06,1.82,4391.0,2347.0,4126081.0,3644.7,2387103.0,619228.0,1059169.0,288986.0,306289.0,1695309.0
2018-07,1.91,2409.0,2347.0,4101930.0,3669.2,2378250.0,619464.0,1051171.0,296305.0,305421.0,1681954.0
2018-08,1.91,2409.0,2347.0,4048829.0,3682.7,2336876.0,619818.0,1028048.0,296622.0,329380.0,1668371.0
2018-09,1.95,2409.0,2347.0,4024004.0,3692.3,2324589.0,617123.0,1016040.0,267189.0,326061.0,1654224.0
2018-10,2.19,2409.0,2347.0,3997380.0,3721.5,2313208.0,617133.0,1010629.0,267467.0,315819.0,1637976.0
2018-11,2.2,2409.0,2347.0,3941797.0,3708.4,2270399.0,617170.0,985372.0,264095.0,324193.0,1620096.0
2018-12,2.27,2409.0,2347.0,3908994.0,3771.2,2253117.0,618528.0,961680.0,263727.0,306254.0,1592221.0
2019-01,2.4,2409.0,2347.0,3880249.0,3772.9,2240717.0,618630.0,964817.0,264607.0,302121.0,1574198.0
2019-02,2.4,2409.0,2347.0,3844229.0,3783.4,2220012.0,618041.0,957302.0,259354.0,260766.0,1557126.0
2019-03,2.41,2409.0,2347.0,3792109.0,3746.4,2182092.0,617145.0,930742.0,254779.0,274117.0,1543631.0
2019-04,2.42,2347.0,2347.0,3770666.0,3770.6,2175596.0,617630.0,922088.0,252513.0,270528.0,1519803.0
2019-05,2.39,2347.0,2347.0,3701734.0,3775.4,2123954.0,605225.0,902502.0,258659.0,275285.0,1502506.0
2019-06,2.38,2347.0,1861.0,3672496.0,3813.4,2114744.0,611966.0,867409.0,266461.0,251025.0,1482829.0
2019-07,2.4,2347.0,1861.0,3645329.0,3844.8,2110256.0,612229.0,870787.0,267937.0,246845.0,1461524.0
2019-08,2.13,2347.0,1861.0,3594822.0,3844.0,2080700.0,612516.0,863166.0,265728.0,256814.0,1434819.0
2019-09,2.04,2347.0,1861.0,3587082.0,3887.7,2095130.0,618672.0,830985.0,291712.0,268484.0,1411935.0
2019-10,1.83,2347.0,1861.0,3682287.0,3926.1,2107683.0,621296.0,839685.0,297606.0,269442.0,1390660.0
2019-11,1.55,2347.0,1861.0,3839100.0,3955.6,2175491.0,625215.0,856122.0,302405.0,292006.0,1367737.0
2019-12,1.55,2347.0,1861.0,3881812.0,4011.2,2248498.0,636521.0,882505.0,317323.0,303961.0,1346892.0
2020-01,1.55,2347.0,1861.0,3995576.0,4019.2,2328933.0,640547.0,900972.0,321591.0,341875.0,1334002.0
2020-02,1.58,2347.0,1196.0,3973868.0,4028.4,2409108.0,643290.0,908219.0,315598.0,378533.0,1315260.0
2020-03,0.65,2347.0,1196.0,3991690.0,4281.3,2474060.0,655702.0,913398.0,325382.0,355980.0,1300157.0
2020-04,0.05,2347.0,1196.0,5063951.0,4774.4,3340832.0,795949.0,1298345.0,509228.0,468063.0,1383805.0
2020-05,0.05,2347.0,1196.0,5736689.0,16262.0,3971419.0,892381.0,1572472.0,665596.0,535821.0,1526351.0
2020-06,0.08,2347.0,911.0,6128070.0,16583.8,4109512.0,913177.0,1577552.0,719915.0,564220.0,1752140.0
2020-07,0.09,2347.0,911.0,6188149.0,16773.8,4213220.0,932391.0,1597928.0,732150.0,635460.0,1829799.0
2020-08,0.1,2347.0,911.0,6229291.0,16887.0,4293563.0,944684.0,1627218.0,746156.0,644020.0,1853439.0
2020-09,0.09,2347.0,911.0,6310134.0,17156.8,4358559.0,972889.0,1648650.0,771901.0,663816.0,1871086.0
2020-10,0.09,2347.0,911.0,6431599.0,17346.8,4445477.0,993773.0,1673536.0,788868.0,694799.0,1903224.0
2020-11,0.09,2347.0,911.0,6530839.0,17589.1,4527186.0,1006780.0,1710201.0,809323.0,654840.0,1922034.0
2020-12,0.09,2347.0,529.0,6613518.0,17812.4,4606580.0,1029539.0,1711895.0,826697.0,668914.0,1927570.0
2021-01,0.09,2347.0,529.0,6731731.0,18100.8,4688916.0,1054458.0,1767023.0,827914.0,649811.0,1965404.0
2021-02,0.08,2347.0,529.0,6839223.0,18389.6,4766107.0,1072272.0,1815819.0,834222.0,648172.0,1997776.0
2021-03,0.07,2347.0,529.0,7028099.0,18669.3,4844574.0,1090379.0,1833210.0,858715.0,630641.0,2106554.0
2021-04,0.07,2347.0,213.0,7129308.0,18917.7,4942277.0,1127312.0,1881534.0,889019.0,655501.0,2113904.0
2021-05,0.06,2347.0,213.0,7208414.0,19197.1,5014762.0,1149886.0,1902633.0,906047.0,628477.0,2122644.0
2021-06,0.08,2347.0,213.0,7333815.0,19243.8,5087157.0,1183576.0,1937380.0,926562.0,647962.0,2175272.0
2021-07,0.1,2347.0,213.0,7505369.0,19407.5,5183385.0,1212068.0,1995709.0,950972.0,678379.0,2252657.0
2021-08,0.09,2347.0,213.0,7650866.0,19682.4,5263740.0,1228589.0,2034725.0,962161.0,676407.0,2319461.0
2021-09,0.08,2347.0,213.0,7806085.0,19862.2,5365670.0,1266913.0,2049268.0,978139.0,704235.0,2373590.0
2021-10,0.08,2347.0,213.0,7928087.0,19862.2,5431056.0,1280427.0,2093284.0,981756.0,702379.0,2429168.0
